transaction,product
8565,E
8565,F
8566,A
8566,B
8566,D
8566,F
8566,G
8567,C
8567,D
8567,G
8567,H
8568,A
8568,C
8568,D
8568,F
8568,G
8569,B
8569,C
8569,G
8569,H
8570,A
8570,D
8570,E
8570,F
8570,G
8571,E
8571,G
8571,H
8572,B
8572,C
8573,A
8573,D
8573,F
8573,G
8573,H
8574,A
8574,D
8574,E
8574,F
8574,G
8574,H
8575,B
8575,C
8575,E
8576,A
8576,B
8576,C
8576,D
8576,E
8576,F
8576,G
8577,A
8577,B
8577,H
8578,A
8578,C
8579,B
8579,C
8579,F
8580,D
8580,H
8581,B
8581,E
8581,H
8582,A
8582,B
8582,E
8582,F
8583,B
8583,C
8583,F
8583,H
8584,A
8584,D
8584,F
8584,G
8585,B
8585,D
8585,E
8585,F
8586,A
8586,B
8586,D
8586,F
8586,G
8587,C
8587,D
8587,G
8587,H
8588,A
8588,C
8588,D
8588,F
8588,G
8589,B
8589,C
8589,G
8589,H
8590,A
8590,D
8590,E
8590,F
8590,G
8591,E
8591,G
8591,H
8592,B
8592,C
8593,A
8593,D
8593,F
8593,G
8593,H
8594,A
8594,D
8594,E
8594,F
8594,G
8594,H
8595,B
8595,C
8595,E
8596,A
8596,B
8596,C
8596,D
8596,E
8596,F
8596,G
8597,A
8597,B
8597,H
8598,A
8598,C
8599,B
8599,C
8599,F
8600,D
8600,H
8601,B
8601,E
8601,H
8602,A
8602,B
8602,E
8602,F
8603,B
8603,C
8603,F
8603,H
8604,A
8604,D
8604,F
8604,G
8605,B
8605,D
8605,E
8605,F
8606,A
8606,B
8606,D
8606,F
8606,G
8607,C
8607,D
8607,G
8607,H
8608,A
8608,C
8608,D
8608,F
8608,G
8609,B
8609,C
8609,G
8609,H
8610,A
8610,D
8610,E
8610,F
8610,G
8611,E
8611,G
8611,H
8612,B
8612,C
8613,A
8613,D
8613,F
8613,G
8613,H
8614,A
8614,D
8614,E
8614,F
8614,G
8614,H
8615,B
8615,C
8615,E
8616,A
8616,B
8616,C
8616,D
8616,E
8616,F
8616,G
8617,A
8617,B
8617,H
8618,A
8618,C
8619,B
8619,C
8619,F
8620,D
8620,H
8621,B
8621,E
8621,H
8622,A
8622,B
8622,E
8622,F
8623,B
8623,C
8623,F
8623,H
8624,A
8624,D
8624,F
8624,G
8625,B
8625,D
8625,E
8625,F
8626,A
8626,B
8626,D
8626,F
8626,G
8627,C
8627,D
8627,G
8627,H
8628,A
8628,C
8628,D
8628,F
8628,G
8629,B
8629,C
8629,G
8629,H
8630,A
8630,D
8630,E
8630,F
8630,G
8631,E
8631,G
8631,H
8632,B
8632,C
8633,A
8633,D
8633,F
8633,G
8633,H
8634,A
8634,D
8634,E
8634,F
8634,G
8634,H
8635,B
8635,C
8635,E
8636,A
8636,B
8636,C
8636,D
8636,E
8636,F
8636,G
8637,A
8637,B
8637,H
8638,A
8638,C
8639,B
8639,C
8639,F
8640,D
8640,H
8641,B
8641,E
8641,H
8642,A
8642,B
8642,E
8642,F
8643,B
8643,C
8643,F
8643,H
8644,A
8644,D
8644,F
8644,G
8645,B
8645,D
8645,E
8645,F
8646,A
8646,B
8646,D
8646,F
8646,G
8647,C
8647,D
8647,G
8647,H
8648,A
8648,C
8648,D
8648,F
8648,G
8649,B
8649,C
8649,G
8649,H
8650,A
8650,D
8650,E
8650,F
8650,G
8651,E
8651,G
8651,H
8652,B
8652,C
8653,A
8653,D
8653,F
8653,G
8653,H
8654,A
8654,D
8654,E
8654,F
8654,G
8654,H
8655,B
8655,C
8655,E
8656,A
8656,B
8656,C
8656,D
8656,E
8656,F
8656,G
8657,A
8657,B
8657,H
8658,A
8658,C
8659,B
8659,C
8659,F
8660,D
8660,H
8661,B
8661,E
8661,H
8662,A
8662,B
8662,E
8662,F
8663,B
8663,C
8663,F
8663,H
8664,A
8664,D
8664,F
8664,G
8665,B
8665,D
8665,E
8665,F
8666,A
8666,B
8666,D
8666,F
8666,G
8667,C
8667,D
8667,G
8667,H
8668,A
8668,C
8668,D
8668,F
8668,G
8669,B
8669,C
8669,G
8669,H
8670,A
8670,D
8670,E
8670,F
8670,G
8671,E
8671,G
8671,H
8672,B
8672,C
8673,A
8673,D
8673,F
8673,G
8673,H
8674,A
8674,D
8674,E
8674,F
8674,G
8674,H
8675,B
8675,C
8675,E
8676,A
8676,B
8676,C
8676,D
8676,E
8676,F
8676,G
8677,A
8677,B
8677,H
8678,A
8678,C
8679,B
8679,C
8679,F
8680,D
8680,H
8681,B
8681,E
8681,H
8682,A
8682,B
8682,E
8682,F
8683,B
8683,C
8683,F
8683,H
8684,A
8684,D
8684,F
8684,G
8685,B
8685,D
8685,E
8685,F
8686,A
8686,B
8686,D
8686,F
8686,G
8687,C
8687,D
8687,G
8687,H
8688,A
8688,C
8688,D
8688,F
8688,G
8689,B
8689,C
8689,G
8689,H
8690,A
8690,D
8690,E
8690,F
8690,G
8691,E
8691,G
8691,H
8692,B
8692,C
8693,A
8693,D
8693,F
8693,G
8693,H
8694,A
8694,D
8694,E
8694,F
8694,G
8694,H
8695,B
8695,C
8695,E
8696,A
8696,B
8696,C
8696,D
8696,E
8696,F
8696,G
8697,A
8697,B
8697,H
8698,A
8698,C
8699,B
8699,C
8699,F
8700,D
8700,H
8701,B
8701,E
8701,H
8702,A
8702,B
8702,E
8702,F
8703,B
8703,C
8703,F
8703,H
8704,A
8704,D
8704,F
8704,G
8705,B
8705,D
8705,E
8705,F
8706,A
8706,B
8706,D
8706,F
8706,G
8707,C
8707,D
8707,G
8707,H
8708,A
8708,C
8708,D
8708,F
8708,G
8709,B
8709,C
8709,G
8709,H
8710,A
8710,D
8710,E
8710,F
8710,G
8711,E
8711,G
8711,H
8712,B
8712,C
8713,A
8713,D
8713,F
8713,G
8713,H
8714,A
8714,D
8714,E
8714,F
8714,G
8714,H
8715,B
8715,C
8715,E
8716,A
8716,B
8716,C
8716,D
8716,E
8716,F
8716,G
8717,A
8717,B
8717,H
8718,A
8718,C
8719,B
8719,C
8719,F
8720,D
8720,H
8721,B
8721,E
8721,H
8722,A
8722,B
8722,E
8722,F
8723,B
8723,C
8723,F
8723,H
8724,A
8724,D
8724,F
8724,G
8725,B
8725,D
8725,E
8725,F
8726,A
8726,B
8726,D
8726,F
8726,G
8727,C
8727,D
8727,G
8727,H
8728,A
8728,C
8728,D
8728,F
8728,G
8729,B
8729,C
8729,G
8729,H
8730,A
8730,D
8730,E
8730,F
8730,G
8731,E
8731,G
8731,H
8732,B
8732,C
8733,A
8733,D
8733,F
8733,G
8733,H
8734,A
8734,D
8734,E
8734,F
8734,G
8734,H
8735,B
8735,C
8735,E
8736,A
8736,B
8736,C
8736,D
8736,E
8736,F
8736,G
8737,A
8737,B
8737,H
8738,A
8738,C
8739,B
8739,C
8739,F
8740,D
8740,H
8741,B
8741,E
8741,H
8742,A
8742,B
8742,E
8742,F
8743,B
8743,C
8743,F
8743,H
8744,A
8744,D
8744,F
8744,G
8745,B
8745,D
8745,E
8745,F
8746,A
8746,B
8746,D
8746,F
8746,G
8747,C
8747,D
8747,G
8747,H
8748,A
8748,C
8748,D
8748,F
8748,G
8749,B
8749,C
8749,G
8749,H
8750,A
8750,D
8750,E
8750,F
8750,G
8751,E
8751,G
8751,H
8752,B
8752,C
8753,A
8753,D
8753,F
8753,G
8753,H
8754,A
8754,D
8754,E
8754,F
8754,G
8754,H
8755,B
8755,C
8755,E
8756,A
8756,B
8756,C
8756,D
8756,E
8756,F
8756,G
8757,A
8757,B
8757,H
8758,A
8758,C
8759,B
8759,C
8759,F
8760,D
8760,H
8761,B
8761,E
8761,H
8762,A
8762,B
8762,E
8762,F
8763,B
8763,C
8763,F
8763,H
8764,A
8764,D
8764,F
8764,G
8765,B
8765,D
8765,E
8765,F
8766,A
8766,B
8766,D
8766,F
8766,G
8767,C
8767,D
8767,G
8767,H
8768,A
8768,C
8768,D
8768,F
8768,G
8769,B
8769,C
8769,G
8769,H
8770,A
8770,D
8770,E
8770,F
8770,G
8771,E
8771,G
8771,H
8772,B
8772,C
8773,A
8773,D
8773,F
8773,G
8773,H
8774,A
8774,D
8774,E
8774,F
8774,G
8774,H
8775,B
8775,C
8775,E
8776,A
8776,B
8776,C
8776,D
8776,E
8776,F
8776,G
8777,A
8777,B
8777,H
8778,A
8778,C
8779,B
8779,C
8779,F
8780,D
8780,H
8781,B
8781,E
8781,H
8782,A
8782,B
8782,E
8782,F
8783,B
8783,C
8783,F
8783,H
8784,A
8784,D
8784,F
8784,G
8785,B
8785,D
8785,E
8785,F
8786,A
8786,B
8786,D
8786,F
8786,G
8787,C
8787,D
8787,G
8787,H
8788,A
8788,C
8788,D
8788,F
8788,G
8789,B
8789,C
8789,G
8789,H
8790,A
8790,D
8790,E
8790,F
8790,G
8791,E
8791,G
8791,H
8792,B
8792,C
8793,A
8793,D
8793,F
8793,G
8793,H
8794,A
8794,D
8794,E
8794,F
8794,G
8794,H
8795,B
8795,C
8795,E
8796,A
8796,B
8796,C
8796,D
8796,E
8796,F
8796,G
8797,A
8797,B
8797,H
8798,A
8798,C
8799,B
8799,C
8799,F
8800,D
8800,H
8801,B
8801,E
8801,H
8802,A
8802,B
8802,E
8802,F
8803,B
8803,C
8803,F
8803,H
8804,A
8804,D
8804,F
8804,G
8805,B
8805,D
8805,E
8805,F
8806,A
8806,B
8806,D
8806,F
8806,G
8807,C
8807,D
8807,G
8807,H
8808,A
8808,C
8808,D
8808,F
8808,G
8809,B
8809,C
8809,G
8809,H
8810,A
8810,D
8810,E
8810,F
8810,G
8811,E
8811,G
8811,H
8812,B
8812,C
8813,A
8813,D
8813,F
8813,G
8813,H
8814,A
8814,D
8814,E
8814,F
8814,G
8814,H
8815,B
8815,C
8815,E
8816,A
8816,B
8816,C
8816,D
8816,E
8816,F
8816,G
8817,A
8817,B
8817,H
8818,A
8818,C
8819,B
8819,C
8819,F
8820,D
8820,H
8821,B
8821,E
8821,H
8822,A
8822,B
8822,E
8822,F
8823,B
8823,C
8823,F
8823,H
8824,A
8824,D
8824,F
8824,G
8825,B
8825,D
8825,E
8825,F
8826,A
8826,B
8826,D
8826,F
8826,G
8827,C
8827,D
8827,G
8827,H
8828,A
8828,C
8828,D
8828,F
8828,G
8829,B
8829,C
8829,G
8829,H
8830,A
8830,D
8830,E
8830,F
8830,G
8831,E
8831,G
8831,H
8832,B
8832,C
8833,A
8833,D
8833,F
8833,G
8833,H
8834,A
8834,D
8834,E
8834,F
8834,G
8834,H
8835,B
8835,C
8835,E
8836,A
8836,B
8836,C
8836,D
8836,E
8836,F
8836,G
8837,A
8837,B
8837,H
8838,A
8838,C
8839,B
8839,C
8839,F
8840,D
8840,H
8841,B
8841,E
8841,H
8842,A
8842,B
8842,E
8842,F
8843,B
8843,C
8843,F
8843,H
8844,A
8844,D
8844,F
8844,G
8845,B
8845,D
8845,E
8845,F
8846,A
8846,B
8846,D
8846,F
8846,G
8847,C
8847,D
8847,G
8847,H
8848,A
8848,C
8848,D
8848,F
8848,G
8849,B
8849,C
8849,G
8849,H
8850,A
8850,D
8850,E
8850,F
8850,G
8851,E
8851,G
8851,H
8852,B
8852,C
8853,A
8853,D
8853,F
8853,G
8853,H
8854,A
8854,D
8854,E
8854,F
8854,G
8854,H
8855,B
8855,C
8855,E
8856,A
8856,B
8856,C
8856,D
8856,E
8856,F
8856,G
8857,A
8857,B
8857,H
8858,A
8858,C
8859,B
8859,C
8859,F
8860,D
8860,H
8861,B
8861,E
8861,H
8862,A
8862,B
8862,E
8862,F
8863,B
8863,C
8863,F
8863,H
8864,A
8864,D
8864,F
8864,G
8865,B
8865,D
8865,E
8865,F
8866,A
8866,B
8866,D
8866,F
8866,G
8867,C
8867,D
8867,G
8867,H
8868,A
8868,C
8868,D
8868,F
8868,G
8869,B
8869,C
8869,G
8869,H
8870,A
8870,D
8870,E
8870,F
8870,G
8871,E
8871,G
8871,H
8872,B
8872,C
8873,A
8873,D
8873,F
8873,G
8873,H
8874,A
8874,D
8874,E
8874,F
8874,G
8874,H
8875,B
8875,C
8875,E
8876,A
8876,B
8876,C
8876,D
8876,E
8876,F
8876,G
8877,A
8877,B
8877,H
8878,A
8878,C
8879,B
8879,C
8879,F
8880,D
8880,H
8881,B
8881,E
8881,H
8882,A
8882,B
8882,E
8882,F
8883,B
8883,C
8883,F
8883,H
8884,A
8884,D
8884,F
8884,G
8885,B
8885,D
8885,E
8885,F
8886,A
8886,B
8886,D
8886,F
8886,G
8887,C
8887,D
8887,G
8887,H
8888,A
8888,C
8888,D
8888,F
8888,G
8889,B
8889,C
8889,G
8889,H
8890,A
8890,D
8890,E
8890,F
8890,G
8891,E
8891,G
8891,H
8892,B
8892,C
8893,A
8893,D
8893,F
8893,G
8893,H
8894,A
8894,D
8894,E
8894,F
8894,G
8894,H
8895,B
8895,C
8895,E
8896,A
8896,B
8896,C
8896,D
8896,E
8896,F
8896,G
8897,A
8897,B
8897,H
8898,A
8898,C
8899,B
8899,C
8899,F
8900,D
8900,H
8901,B
8901,E
8901,H
8902,A
8902,B
8902,E
8902,F
8903,B
8903,C
8903,F
8903,H
8904,A
8904,D
8904,F
8904,G
8905,B
8905,D
8905,E
8905,F
8906,A
8906,B
8906,D
8906,F
8906,G
8907,C
8907,D
8907,G
8907,H
8908,A
8908,C
8908,D
8908,F
8908,G
8909,B
8909,C
8909,G
8909,H
8910,A
8910,D
8910,E
8910,F
8910,G
8911,E
8911,G
8911,H
8912,B
8912,C
8913,A
8913,D
8913,F
8913,G
8913,H
8914,A
8914,D
8914,E
8914,F
8914,G
8914,H
8915,B
8915,C
8915,E
8916,A
8916,B
8916,C
8916,D
8916,E
8916,F
8916,G
8917,A
8917,B
8917,H
8918,A
8918,C
8919,B
8919,C
8919,F
8920,D
8920,H
8921,B
8921,E
8921,H
8922,A
8922,B
8922,E
8922,F
8923,B
8923,C
8923,F
8923,H
8924,A
8924,D
8924,F
8924,G
8925,B
8925,D
8925,E
8925,F
8926,A
8926,B
8926,D
8926,F
8926,G
8927,C
8927,D
8927,G
8927,H
8928,A
8928,C
8928,D
8928,F
8928,G
8929,B
8929,C
8929,G
8929,H
8930,A
8930,D
8930,E
8930,F
8930,G
8931,E
8931,G
8931,H
8932,B
8932,C
8933,A
8933,D
8933,F
8933,G
8933,H
8934,A
8934,D
8934,E
8934,F
8934,G
8934,H
8935,B
8935,C
8935,E
8936,A
8936,B
8936,C
8936,D
8936,E
8936,F
8936,G
8937,A
8937,B
8937,H
8938,A
8938,C
8939,B
8939,C
8939,F
8940,D
8940,H
8941,B
8941,E
8941,H
8942,A
8942,B
8942,E
8942,F
8943,B
8943,C
8943,F
8943,H
8944,A
8944,D
8944,F
8944,G
8945,B
8945,D
8945,E
8945,F
8946,A
8946,B
8946,D
8946,F
8946,G
8947,C
8947,D
8947,G
8947,H
8948,A
8948,C
8948,D
8948,F
8948,G
8949,B
8949,C
8949,G
8949,H
8950,A
8950,D
8950,E
8950,F
8950,G
8951,E
8951,G
8951,H
8952,B
8952,C
8953,A
8953,D
8953,F
8953,G
8953,H
8954,A
8954,D
8954,E
8954,F
8954,G
8954,H
8955,B
8955,C
8955,E
8956,A
8956,B
8956,C
8956,D
8956,E
8956,F
8956,G
8957,A
8957,B
8957,H
8958,A
8958,C
8959,B
8959,C
8959,F
8960,D
8960,H
8961,B
8961,E
8961,H
8962,A
8962,B
8962,E
8962,F
8963,B
8963,C
8963,F
8963,H
8964,A
8964,D
8964,F
8964,G
8965,B
8965,D
8965,E
8965,F
8966,A
8966,B
8966,D
8966,F
8966,G
8967,C
8967,D
8967,G
8967,H
8968,A
8968,C
8968,D
8968,F
8968,G
8969,B
8969,C
8969,G
8969,H
8970,A
8970,D
8970,E
8970,F
8970,G
8971,E
8971,G
8971,H
8972,B
8972,C
8973,A
8973,D
8973,F
8973,G
8973,H
8974,A
8974,D
8974,E
8974,F
8974,G
8974,H
8975,B
8975,C
8975,E
8976,A
8976,B
8976,C
8976,D
8976,E
8976,F
8976,G
8977,A
8977,B
8977,H
8978,A
8978,C
8979,B
8979,C
8979,F
8980,D
8980,H
8981,B
8981,E
8981,H
8982,A
8982,B
8982,E
8982,F
8983,B
8983,C
8983,F
8983,H
8984,A
8984,D
8984,F
8984,G
8985,B
8985,D
8985,E
8985,F
8986,A
8986,B
8986,D
8986,F
8986,G
8987,C
8987,D
8987,G
8987,H
8988,A
8988,C
8988,D
8988,F
8988,G
8989,B
8989,C
8989,G
8989,H
8990,A
8990,D
8990,E
8990,F
8990,G
8991,E
8991,G
8991,H
8992,B
8992,C
8993,A
8993,D
8993,F
8993,G
8993,H
8994,A
8994,D
8994,E
8994,F
8994,G
8994,H
8995,B
8995,C
8995,E
8996,A
8996,B
8996,C
8996,D
8996,E
8996,F
8996,G
8997,A
8997,B
8997,H
8998,A
8998,C
8999,B
8999,C
8999,F
9000,D
9000,H
9001,B
9001,E
9001,H
9002,A
9002,B
9002,E
9002,F
9003,B
9003,C
9003,F
9003,H
9004,A
9004,D
9004,F
9004,G
9005,B
9005,D
9005,E
9005,F
9006,A
9006,B
9006,D
9006,F
9006,G
9007,C
9007,D
9007,G
9007,H
9008,A
9008,C
9008,D
9008,F
9008,G
9009,B
9009,C
9009,G
9009,H
9010,A
9010,D
9010,E
9010,F
9010,G
9011,E
9011,G
9011,H
9012,B
9012,C
9013,A
9013,D
9013,F
9013,G
9013,H
9014,A
9014,D
9014,E
9014,F
9014,G
9014,H
9015,B
9015,C
9015,E
9016,A
9016,B
9016,C
9016,D
9016,E
9016,F
9016,G
9017,A
9017,B
9017,H
9018,A
9018,C
9019,B
9019,C
9019,F
9020,D
9020,H
9021,B
9021,E
9021,H
9022,A
9022,B
9022,E
9022,F
9023,B
9023,C
9023,F
9023,H
9024,A
9024,D
9024,F
9024,G
9025,B
9025,D
9025,E
9025,F
9026,A
9026,B
9026,D
9026,F
9026,G
9027,C
9027,D
9027,G
9027,H
9028,A
9028,C
9028,D
9028,F
9028,G
9029,B
9029,C
9029,G
9029,H
9030,A
9030,D
9030,E
9030,F
9030,G
9031,E
9031,G
9031,H
9032,B
9032,C
9033,A
9033,D
9033,F
9033,G
9033,H
9034,A
9034,D
9034,E
9034,F
9034,G
9034,H
9035,B
9035,C
9035,E
9036,A
9036,B
9036,C
9036,D
9036,E
9036,F
9036,G
9037,A
9037,B
9037,H
9038,A
9038,C
9039,B
9039,C
9039,F
9040,D
9040,H
9041,B
9041,E
9041,H
9042,A
9042,B
9042,E
9042,F
9043,B
9043,C
9043,F
9043,H
9044,A
9044,D
9044,F
9044,G
9045,B
9045,D
9045,E
9045,F
9046,A
9046,B
9046,D
9046,F
9046,G
9047,C
9047,D
9047,G
9047,H
9048,A
9048,C
9048,D
9048,F
9048,G
9049,B
9049,C
9049,G
9049,H
9050,A
9050,D
9050,E
9050,F
9050,G
9051,E
9051,G
9051,H
9052,B
9052,C
9053,A
9053,D
9053,F
9053,G
9053,H
9054,A
9054,D
9054,E
9054,F
9054,G
9054,H
9055,B
9055,C
9055,E
9056,A
9056,B
9056,C
9056,D
9056,E
9056,F
9056,G
9057,A
9057,B
9057,H
9058,A
9058,C
9059,B
9059,C
9059,F
9060,D
9060,H
9061,B
9061,E
9061,H
9062,A
9062,B
9062,E
9062,F
9063,B
9063,C
9063,F
9063,H
9064,A
9064,D
9064,F
9064,G
9065,B
9065,D
9065,E
9065,F
9066,A
9066,B
9066,D
9066,F
9066,G
9067,C
9067,D
9067,G
9067,H
9068,A
9068,C
9068,D
9068,F
9068,G
9069,B
9069,C
9069,G
9069,H
9070,A
9070,D
9070,E
9070,F
9070,G
9071,E
9071,G
9071,H
9072,B
9072,C
9073,A
9073,D
9073,F
9073,G
9073,H
9074,A
9074,D
9074,E
9074,F
9074,G
9074,H
9075,B
9075,C
9075,E
9076,A
9076,B
9076,C
9076,D
9076,E
9076,F
9076,G
9077,A
9077,B
9077,H
9078,A
9078,C
9079,B
9079,C
9079,F
9080,D
9080,H
9081,B
9081,E
9081,H
9082,A
9082,B
9082,E
9082,F
9083,B
9083,C
9083,F
9083,H
9084,A
9084,D
9084,F
9084,G
9085,B
9085,D
9085,E
9085,F
9086,A
9086,B
9086,D
9086,F
9086,G
9087,C
9087,D
9087,G
9087,H
9088,A
9088,C
9088,D
9088,F
9088,G
9089,B
9089,C
9089,G
9089,H
9090,A
9090,D
9090,E
9090,F
9090,G
9091,E
9091,G
9091,H
9092,B
9092,C
9093,A
9093,D
9093,F
9093,G
9093,H
9094,A
9094,D
9094,E
9094,F
9094,G
9094,H
9095,B
9095,C
9095,E
9096,A
9096,B
9096,C
9096,D
9096,E
9096,F
9096,G
9097,A
9097,B
9097,H
9098,A
9098,C
9099,B
9099,C
9099,F
9100,D
9100,H
9101,B
9101,E
9101,H
9102,A
9102,B
9102,E
9102,F
9103,B
9103,C
9103,F
9103,H
9104,A
9104,D
9104,F
9104,G
9105,B
9105,D
9105,E
9105,F
9106,A
9106,B
9106,D
9106,F
9106,G
9107,C
9107,D
9107,G
9107,H
9108,A
9108,C
9108,D
9108,F
9108,G
9109,B
9109,C
9109,G
9109,H
9110,A
9110,D
9110,E
9110,F
9110,G
9111,E
9111,G
9111,H
9112,B
9112,C
9113,A
9113,D
9113,F
9113,G
9113,H
9114,A
9114,D
9114,E
9114,F
9114,G
9114,H
9115,B
9115,C
9115,E
9116,A
9116,B
9116,C
9116,D
9116,E
9116,F
9116,G
9117,A
9117,B
9117,H
9118,A
9118,C
9119,B
9119,C
9119,F
9120,D
9120,H
9121,B
9121,E
9121,H
9122,A
9122,B
9122,E
9122,F
9123,B
9123,C
9123,F
9123,H
9124,A
9124,D
9124,F
9124,G
9125,B
9125,D
9125,E
9125,F
9126,A
9126,B
9126,D
9126,F
9126,G
9127,C
9127,D
9127,G
9127,H
9128,A
9128,C
9128,D
9128,F
9128,G
9129,B
9129,C
9129,G
9129,H
9130,A
9130,D
9130,E
9130,F
9130,G
9131,E
9131,G
9131,H
9132,B
9132,C
9133,A
9133,D
9133,F
9133,G
9133,H
9134,A
9134,D
9134,E
9134,F
9134,G
9134,H
9135,B
9135,C
9135,E
9136,A
9136,B
9136,C
9136,D
9136,E
9136,F
9136,G
9137,A
9137,B
9137,H
9138,A
9138,C
9139,B
9139,C
9139,F
9140,D
9140,H
9141,B
9141,E
9141,H
9142,A
9142,B
9142,E
9142,F
9143,B
9143,C
9143,F
9143,H
9144,A
9144,D
9144,F
9144,G
9145,B
9145,D
9145,E
9145,F
9146,A
9146,B
9146,D
9146,F
9146,G
9147,C
9147,D
9147,G
9147,H
9148,A
9148,C
9148,D
9148,F
9148,G
9149,B
9149,C
9149,G
9149,H
9150,A
9150,D
9150,E
9150,F
9150,G
9151,E
9151,G
9151,H
9152,B
9152,C
9153,A
9153,D
9153,F
9153,G
9153,H
9154,A
9154,D
9154,E
9154,F
9154,G
9154,H
9155,B
9155,C
9155,E
9156,A
9156,B
9156,C
9156,D
9156,E
9156,F
9156,G
9157,A
9157,B
9157,H
9158,A
9158,C
9159,B
9159,C
9159,F
9160,D
9160,H
9161,B
9161,E
9161,H
9162,A
9162,B
9162,E
9162,F
9163,B
9163,C
9163,F
9163,H
9164,A
9164,D
9164,F
9164,G
9165,B
9165,D
9165,E
9165,F
9166,A
9166,B
9166,D
9166,F
9166,G
9167,C
9167,D
9167,G
9167,H
9168,A
9168,C
9168,D
9168,F
9168,G
9169,B
9169,C
9169,G
9169,H
9170,A
9170,D
9170,E
9170,F
9170,G
9171,E
9171,G
9171,H
9172,B
9172,C
9173,A
9173,D
9173,F
9173,G
9173,H
9174,A
9174,D
9174,E
9174,F
9174,G
9174,H
9175,B
9175,C
9175,E
9176,A
9176,B
9176,C
9176,D
9176,E
9176,F
9176,G
9177,A
9177,B
9177,H
9178,A
9178,C
9179,B
9179,C
9179,F
9180,D
9180,H
9181,B
9181,E
9181,H
9182,A
9182,B
9182,E
9182,F
9183,B
9183,C
9183,F
9183,H
9184,A
9184,D
9184,F
9184,G
9185,B
9185,D
9185,E
9185,F
9186,A
9186,B
9186,D
9186,F
9186,G
9187,C
9187,D
9187,G
9187,H
9188,A
9188,C
9188,D
9188,F
9188,G
9189,B
9189,C
9189,G
9189,H
9190,A
9190,D
9190,E
9190,F
9190,G
9191,E
9191,G
9191,H
9192,B
9192,C
9193,A
9193,D
9193,F
9193,G
9193,H
9194,A
9194,D
9194,E
9194,F
9194,G
9194,H
9195,B
9195,C
9195,E
9196,A
9196,B
9196,C
9196,D
9196,E
9196,F
9196,G
9197,A
9197,B
9197,H
9198,A
9198,C
9199,B
9199,C
9199,F
9200,D
9200,H
9201,B
9201,E
9201,H
9202,A
9202,B
9202,E
9202,F
9203,B
9203,C
9203,F
9203,H
9204,A
9204,D
9204,F
9204,G
9205,B
9205,D
9205,E
9205,F
9206,A
9206,B
9206,D
9206,F
9206,G
9207,C
9207,D
9207,G
9207,H
9208,A
9208,C
9208,D
9208,F
9208,G
9209,B
9209,C
9209,G
9209,H
9210,A
9210,D
9210,E
9210,F
9210,G
9211,E
9211,G
9211,H
9212,B
9212,C
9213,A
9213,D
9213,F
9213,G
9213,H
9214,A
9214,D
9214,E
9214,F
9214,G
9214,H
9215,B
9215,C
9215,E
9216,A
9216,B
9216,C
9216,D
9216,E
9216,F
9216,G
9217,A
9217,B
9217,H
9218,A
9218,C
9219,B
9219,C
9219,F
9220,D
9220,H
9221,B
9221,E
9221,H
9222,A
9222,B
9222,E
9222,F
9223,B
9223,C
9223,F
9223,H
9224,A
9224,D
9224,F
9224,G
9225,B
9225,D
9225,E
9225,F
9226,A
9226,B
9226,D
9226,F
9226,G
9227,C
9227,D
9227,G
9227,H
9228,A
9228,C
9228,D
9228,F
9228,G
9229,B
9229,C
9229,G
9229,H
9230,A
9230,D
9230,E
9230,F
9230,G
9231,E
9231,G
9231,H
9232,B
9232,C
9233,A
9233,D
9233,F
9233,G
9233,H
9234,A
9234,D
9234,E
9234,F
9234,G
9234,H
9235,B
9235,C
9235,E
9236,A
9236,B
9236,C
9236,D
9236,E
9236,F
9236,G
9237,A
9237,B
9237,H
9238,A
9238,C
9239,B
9239,C
9239,F
9240,D
9240,H
9241,B
9241,E
9241,H
9242,A
9242,B
9242,E
9242,F
9243,B
9243,C
9243,F
9243,H
9244,A
9244,D
9244,F
9244,G
9245,B
9245,D
9245,E
9245,F
9246,A
9246,B
9246,D
9246,F
9246,G
9247,C
9247,D
9247,G
9247,H
9248,A
9248,C
9248,D
9248,F
9248,G
9249,B
9249,C
9249,G
9249,H
9250,A
9250,D
9250,E
9250,F
9250,G
9251,E
9251,G
9251,H
9252,B
9252,C
9253,A
9253,D
9253,F
9253,G
9253,H
9254,A
9254,D
9254,E
9254,F
9254,G
9254,H
9255,B
9255,C
9255,E
9256,A
9256,B
9256,C
9256,D
9256,E
9256,F
9256,G
9257,A
9257,B
9257,H
9258,A
9258,C
9259,B
9259,C
9259,F
9260,D
9260,H
9261,B
9261,E
9261,H
9262,A
9262,B
9262,E
9262,F
9263,B
9263,C
9263,F
9263,H
9264,A
9264,D
9264,F
9264,G
9265,B
9265,D
9265,E
9265,F
9266,A
9266,B
9266,D
9266,F
9266,G
9267,C
9267,D
9267,G
9267,H
9268,A
9268,C
9268,D
9268,F
9268,G
9269,B
9269,C
9269,G
9269,H
9270,A
9270,D
9270,E
9270,F
9270,G
9271,E
9271,G
9271,H
9272,B
9272,C
9273,A
9273,D
9273,F
9273,G
9273,H
9274,A
9274,D
9274,E
9274,F
9274,G
9274,H
9275,B
9275,C
9275,E
9276,A
9276,B
9276,C
9276,D
9276,E
9276,F
9276,G
9277,A
9277,B
9277,H
9278,A
9278,C
9279,B
9279,C
9279,F
9280,D
9280,H
9281,B
9281,E
9281,H
9282,A
9282,B
9282,E
9282,F
